ts_id,action
532,1
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,1
541,0
542,0
543,0
544,1
545,1
546,0
547,0
548,1
549,0
550,0
551,0
552,1
553,1
554,0
555,1
556,1
557,0
558,1
559,0
560,1
561,0
562,0
563,0
564,0
565,1
566,1
567,0
568,0
569,0
570,1
571,0
572,0
573,0
574,0
575,1
576,1
577,0
578,0
579,0
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,1
593,0
594,0
595,1
596,0
597,0
598,0
599,0
600,0
601,1
602,1
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,1
613,0
614,1
615,1
616,1
617,0
618,0
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,0
634,1
635,0
636,0
637,0
638,1
639,0
640,0
641,1
642,0
643,0
644,0
645,0
646,1
647,0
648,0
649,1
650,0
651,1
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,1
660,1
661,0
662,0
663,0
664,0
665,0
666,0
667,1
668,1
669,1
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,1
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,1
700,0
701,0
702,1
703,1
704,1
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,1
715,0
716,1
717,0
718,0
719,0
720,1
721,0
722,0
723,1
724,0
725,0
726,1
727,0
728,0
729,0
730,1
731,0
732,1
733,1
734,0
735,0
736,0
737,0
738,1
739,1
740,1
741,0
742,0
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,0
751,1
752,1
753,0
754,1
755,0
756,0
757,0
758,0
759,1
760,0
761,1
762,0
763,1
764,0
765,1
766,1
767,0
768,1
769,0
770,0
771,1
772,0
773,1
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,1
782,0
783,0
784,0
785,0
786,0
787,1
788,0
789,0
790,0
791,0
792,0
793,1
794,0
795,1
796,0
797,0
798,1
799,0
800,1
801,1
802,1
803,1
804,1
805,0
806,0
807,0
808,0
809,1
810,0
811,1
812,1
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,1
823,1
824,0
825,1
826,0
827,1
828,1
829,0
830,0
831,0
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,1
850,0
851,0
852,0
853,1
854,1
855,1
856,0
857,0
858,1
859,0
860,1
861,0
862,1
863,0
864,0
865,0
866,1
867,1
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,0
878,1
879,0
880,1
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,0
892,0
893,1
894,1
895,1
896,0
897,1
898,0
899,0
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,1
916,0
917,0
918,1
919,0
920,0
921,0
922,1
923,0
924,0
925,0
926,1
927,1
928,0
929,1
930,1
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,1
953,1
954,0
955,1
956,0
957,0
958,0
959,0
960,0
961,1
962,0
963,0
964,1
965,0
966,0
967,1
968,0
969,0
970,1
971,0
972,1
973,1
974,0
975,0
976,1
977,0
978,0
979,1
980,0
981,0
982,0
983,0
984,1
985,0
986,0
987,1
988,0
989,0
990,0
991,0
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,1
1012,0
1013,1
1014,0
1015,0
1016,0
1017,1
1018,0
1019,1
1020,0
1021,0
1022,0
1023,0
1024,1
1025,1
1026,1
1027,1
1028,0
1029,1
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,0
1052,1
1053,1
1054,0
1055,1
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,0
1080,0
1081,0
1082,0
1083,0
1084,1
1085,1
1086,0
1087,0
1088,1
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,1
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,1
1133,1
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,1
1176,0
1177,0
1178,1
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,0
1189,0
1190,1
1191,0
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,1
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,0
1232,0
1233,0
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,0
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,0
1274,0
1275,1
1276,1
1277,0
1278,0
1279,1
1280,1
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,0
1294,0
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,1
1316,0
1317,1
1318,0
1319,1
1320,0
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,0
1349,0
1350,1
1351,1
1352,1
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,1
1387,0
1388,1
1389,1
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,1
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,0
1491,1
1492,0
1493,1
1494,0
1495,0
1496,0
1497,1
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,1
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,0
1540,0
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,0
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,1
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,0
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,0
1766,0
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,0
1789,1
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,1
1823,0
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,1
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,0
1842,0
1843,0
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,0
1902,1
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,1
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,1
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2033,0
2034,1
2035,1
2036,0
2037,1
2038,1
2039,1
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,0
2053,0
2054,1
2055,0
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,0
2073,0
2074,1
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,1
2115,0
2116,0
2117,0
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,1
2161,0
2162,0
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,0
2181,0
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,0
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,0
2225,0
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,0
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,1
2254,0
2255,1
2256,1
2257,0
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,1
2274,1
2275,0
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,0
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,1
2392,0
2393,0
2394,1
2395,0
2396,0
2397,0
2398,1
2399,0
2400,1
2401,1
2402,1
2403,1
2404,0
2405,1
2406,1
2407,0
2408,1
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,1
2421,1
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,1
2432,1
2433,0
2434,1
2435,0
2436,0
2437,1
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,1
2475,1
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,1
2489,0
2490,1
2491,0
2492,0
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,0
2500,0
2501,1
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,1
2526,1
2527,1
2528,0
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,1
2559,1
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,0
2567,1
2568,1
2569,0
2570,0
2571,1
2572,0
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,1
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,0
2591,1
2592,0
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,1
2609,0
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,0
2627,0
2628,0
2629,1
2630,1
2631,0
2632,0
2633,0
2634,1
2635,0
2636,0
2637,1
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,1
2653,0
2654,0
2655,1
2656,1
2657,1
2658,0
2659,0
2660,1
2661,0
2662,1
2663,1
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,1
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,1
2682,0
2683,1
2684,0
2685,0
2686,0
2687,1
2688,1
2689,1
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,1
2702,1
2703,0
2704,1
2705,0
2706,1
2707,1
2708,1
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,1
2718,0
2719,1
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,1
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,0
2760,1
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,1
2778,1
2779,1
2780,0
2781,1
2782,0
2783,0
2784,1
2785,0
2786,0
2787,1
2788,1
2789,1
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,0
2801,0
2802,0
2803,0
2804,1
2805,0
2806,1
2807,0
2808,1
2809,1
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,1
2832,0
2833,0
2834,1
2835,0
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,1
2843,0
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,0
2885,1
2886,0
2887,0
2888,1
2889,0
2890,1
2891,0
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,0
2907,1
2908,1
2909,1
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,0
2924,1
2925,1
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,1
2964,1
2965,0
2966,0
2967,0
2968,1
2969,1
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,0
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,0
2989,0
2990,0
2991,1
2992,1
2993,0
2994,0
2995,0
2996,1
